YEAR,STATE,RATE,DEATHS,URL
2014,ND,,15,/nchs/state-stats/states/nd.html
2014,OH,5.2,578,/nchs/state-stats/states/oh.html
2014,OK,6.6,250,/nchs/state-stats/states/ok.html
2014,OR,2.4,99,/nchs/state-stats/states/or.html
2014,PA,5.2,620,/nchs/state-stats/states/pa.html
2014,RI,2.5,27,/nchs/state-stats/states/ri.html
2014,SC,7.6,363,/nchs/state-stats/states/sc.html
2014,SD,3.1,26,/nchs/state-stats/states/sd.html
2014,TN,6.5,417,/nchs/state-stats/states/tn.html
2014,TX,5.2,"1,389",/nchs/state-stats/states/tx.html
2014,UT,2,61,/nchs/state-stats/states/ut.html
2014,VT,,16,/nchs/state-stats/states/vt.html
2014,VA,4.1,339,/nchs/state-stats/states/va.html
2014,WA,3.1,211,/nchs/state-stats/states/wa.html
2014,WV,5.9,103,/nchs/state-stats/states/wv.html
2014,WI,3,166,/nchs/state-stats/states/wi.html
2014,WY,4.4,24,/nchs/state-stats/states/wy.html
